name,address,website,business group,matched business type,Skill IDs,Skill Names,Skill Source
The L.A. Cafe,"639 S Spring St, Los Angeles, CA 90014, United States",https://www.thelacafe.com/,Food And Beverage Establishments,Coffee,,,none
China Pacific Inc. - Restaurant & Food Service Equipment Manufacture & General Contractor,"1777 N Main St, Los Angeles, CA 90031, United States",https://www.chinapacificinc.com/,Food And Beverage Establishments,Manufacturing and Fabrication and Industrial Equipment,,,none
Blessed Sacrament Food Pantry,"6641 W Sunset Blvd, Los Angeles, CA 90028, United States",,Food And Beverage Establishments,Food Prep,,,none
LA Prime Steakhouse,"404 S Figueroa St, Los Angeles, CA 90071, United States",https://www.laprimesteakhouse.com/?utm_source=google&utm_medium=Yext,Food And Beverage Establishments,Restaurant non quick service,,,none
Justice Urban Tavern,"120 S Los Angeles St, Los Angeles, CA 90012, United States",https://justiceurbantaverngo.site/,Food And Beverage Establishments,Brewery,,,none
MFP - East LA Community Corp - Food Distribution Center,"611 S Lorena St, Los Angeles, CA 90023, United States",https://www.elacc.org/housing/tenant-services/food-pantry/,Food And Beverage Establishments,Catering,,,none
Food for Health - Food Pantry,"2200 W 8th St, Los Angeles, CA 90057, United States",https://foodforhealthahf.org/,Food And Beverage Establishments,Food Prep,,,none
The Little Jewel of New Orleans,"207 Ord St, Los Angeles, CA 90012, United States",https://littlejewel.net/?utm_source=google,Food And Beverage Establishments,Restaurant non quick service,,,none
Tray DTLA,"100 Main St 10th Floor, Los Angeles, CA 90012, United States",,Food And Beverage Establishments,Restaurant non quick service,,,none
Lokels Only,"635 N Broadway, Los Angeles, CA 90012, United States",,Food And Beverage Establishments,Quick Service and Fast Food and Counter Service,,,none
Kendall's Brasserie,"Music Center, 135 N Grand Ave, Los Angeles, CA 90012, United States",http://www.kendallsla.com/,Food And Beverage Establishments,Brewery,,,none
Spitz - Little Tokyo,"371 E 2nd St, Los Angeles, CA 90012, United States",https://spitz-restaurant.com/mediterranean-food-little-tokyo-restaurant-bar/,Food And Beverage Establishments,Restaurant non quick service,,,none
Americano,"923 E 3rd St, Los Angeles, CA 90013, United States",http://www.eatdrinkamericano.com/,Food And Beverage Establishments,Coffee,,,none
Wild Living Foods,"760 Main St, Los Angeles, CA 90014, United States",http://www.wildlivingfoods.com/,Food And Beverage Establishments,Restaurant non quick service,,,none
Cherry Pick Cafe,"208 S Hill St, Los Angeles, CA 90012, United States",https://www.cherrypickcafe.com/,Food And Beverage Establishments,Restaurant non quick service,,,none
Food Access LA,"1231 N Spring St, Los Angeles, CA 90012, United States",https://foodaccessla.org/,Food And Beverage Establishments,Food Prep,,,none
L'APPART by AIR FOOD,"541 S Spring St Unit 112/113, Los Angeles, CA 90013, United States",http://www.air-food.com/,Food And Beverage Establishments,Restaurant non quick service,,,none
Los Angeles County Department of Health Services,"313 N Figueroa St, Los Angeles, CA 90012, United States",http://dhs.lacounty.gov/,Food And Beverage Establishments,Healthcare and Medical,,,none
Cilantro Lime,"934 S Los Angeles St, Los Angeles, CA 90015, United States",https://cilantrolimelosangeles.com/?utm_source=google,Food And Beverage Establishments,Restaurant non quick service,,,none
La Noche Buena Restaurant,"12 Olvera St E8, Los Angeles, CA 90012, United States",https://lanochebuena.top/,Food And Beverage Establishments,Restaurant non quick service,,,none
Dish Gourmet,"1918 Pearl St, Boulder, CO 80302, United States",http://www.dishgourmet.com/,Food And Beverage Establishments,Catering,,,none
Good Heart Catering,"3200 Wilshire Blvd #105, Los Angeles, CA 90010, United States",https://goodheartcatering.com/,Food And Beverage Establishments,Catering,,,none
WholeSam Private Chefs,"10453 Holman Ave, Los Angeles, CA 90024, United States",https://www.wholesam.com/,Food And Beverage Establishments,Meat and seafood manager,,,none
Eatz,"937 E Pico Blvd Unit 2J, Los Angeles, CA 90021, United States",http://www.eatzla.com/,Food And Beverage Establishments,Fast Food and Counter Service,,,none
Roaming Hunger,"8360 Melrose Ave Floor 2, Los Angeles, CA 90069, United States",https://roaminghunger.com/food-truck-catering/,Food And Beverage Establishments,Food Truck,,,none
Z.E.N. Foods,"7225 Clybourn Ave, Sun Valley, CA 91352, United States",http://www.zenfoods.com/,Food And Beverage Establishments,Food Prep,,,none
Curated Spread: Best Charcuterie Boards | Grazing Tables | Event Catering in Los Angeles,"3317 N Mission Rd, Los Angeles, CA 90031, United States",http://www.curatedspread.com/,Food And Beverage Establishments,Catering,,,none
EL GÜERO FOOD TRUCK,"1013 Crocker St, Los Angeles, CA 90021, United States",http://www.elguerosfoodtruck.com/,Food And Beverage Establishments,"Food Prep, Catering",,,none
Seoul Food KBBQ LLC,"723 Gladys Ave, Los Angeles, CA 90021, United States",https://www.seoulfoodkbbq.com/,Food And Beverage Establishments,Restaurant non quick service,,,none
The Lobos Truck,"Parking Lot, 1542 Fishburn Ave, Los Angeles, CA 90063, United States",http://thelobostruck.com/,Food And Beverage Establishments,Trucking and Drivers,,,none
Bottega Louie,"700 S Grand Ave, Los Angeles, CA 90017, United States",http://www.bottegalouie.com/,Food And Beverage Establishments,Restaurant non quick service,,,none
Tontavanh Restaurant,,,Food And Beverage Establishments,Restaurant non quick service,,,none
